###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        23/Apr/2015  14:23:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60
#        -lCN
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\
#        -lB
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\ -o
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        E:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\app\ -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\CPU\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\HW\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\option\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\driver\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\descriptor\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\class\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\Security\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\SQC\
#        -Ol -I E:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   00000044   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000046   0x0039             MOVS     R1,R7
   \   00000048   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000004A   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000004E   0xEA5F 0x00CA      LSLS     R0,R10,#+3
   \   00000052   0xFA10 0xF086      UXTAH    R0,R0,R6
   \   00000056   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000058   0x.... 0x....      BL       LPLD_LCD_ShowChar
    884              CurX = CurX + 8;  
   \   0000005C   0x....             LDR.N    R0,??DataTable22_8
   \   0000005E   0x8800             LDRH     R0,[R0, #+0]
   \   00000060   0x3008             ADDS     R0,R0,#+8
   \   00000062   0x....             LDR.N    R1,??DataTable22_8
   \   00000064   0x8008             STRH     R0,[R1, #+0]
    885            }
   \   00000066   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??LPLD_LCD_ShowNum_0: (+1)
   \   0000006A   0xFA5F 0xFA8A      UXTB     R10,R10          ;; ZeroExt  R10,R10,#+24,#+24
   \   0000006E   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000072   0x45CA             CMP      R10,R9
   \   00000074   0xD3D0             BCC.N    ??LPLD_LCD_ShowNum_1
    886          } 
   \   00000076   0xE8BD 0x87F3      POP      {R0,R1,R4-R10,PC}  ;; return
    887          
    888          /*
    889           * LPLD_LCD_ShowString
    890           * 在指定坐标显示字符串
    891           * 
    892           * 参数： 
    893           *    Xpos--X轴坐标
    894           *    Ypos--Y轴坐标
    895           *    *str--字符串
    896           *    strColor--字符串字体颜色
    897           *    bkColor--字符背景颜色
    898           *
    899           * 输出:
    900           *    无
    901           */

   \                                 In section .text, align 2, keep-with-next
    902          void LPLD_LCD_ShowString(uint16 Xpos, uint16 Ypos, uint8 *str,uint16 strColor, uint16 bkColor)
    903          {
   \                     LPLD_LCD_ShowString: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0007             MOVS     R7,R0
   \   00000008   0x4688             MOV      R8,R1
   \   0000000A   0x0016             MOVS     R6,R2
   \   0000000C   0x001D             MOVS     R5,R3
   \   0000000E   0x9C08             LDR      R4,[SP, #+32]
    904            uint8 TempChar;
    905            do
    906            {
    907              TempChar = *str++;  
   \                     ??LPLD_LCD_ShowString_0: (+1)
   \   00000010   0x7832             LDRB     R2,[R6, #+0]
   \   00000012   0x1C76             ADDS     R6,R6,#+1
    908              LPLD_LCD_ShowChar( Xpos, Ypos, TempChar, strColor, bkColor );    
   \   00000014   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000016   0x9400             STR      R4,[SP, #+0]
   \   00000018   0x002B             MOVS     R3,R5
   \   0000001A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000001C   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   0000001E   0x4641             MOV      R1,R8
   \   00000020   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000022   0x0038             MOVS     R0,R7
   \   00000024   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000026   0x.... 0x....      BL       LPLD_LCD_ShowChar
    909              if( Xpos <= MAX_X - 8 )
   \   0000002A   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000002C   0xF5B7 0x7F9C      CMP      R7,#+312
   \   00000030   0xDC01             BGT.N    ??LPLD_LCD_ShowString_1
    910              {
    911                Xpos += 8;
   \   00000032   0x3708             ADDS     R7,R7,#+8
   \   00000034   0xE00B             B.N      ??LPLD_LCD_ShowString_2
    912              } 
    913              else if ( Ypos <= MAX_Y - 16 )
   \                     ??LPLD_LCD_ShowString_1: (+1)
   \   00000036   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000003A   0xF1B8 0x0FE1      CMP      R8,#+225
   \   0000003E   0xDA03             BGE.N    ??LPLD_LCD_ShowString_3
    914              {
    915                Xpos = 0;
   \   00000040   0x2700             MOVS     R7,#+0
    916                Ypos += 16;
   \   00000042   0xF118 0x0810      ADDS     R8,R8,#+16
   \   00000046   0xE002             B.N      ??LPLD_LCD_ShowString_2
    917              }   
    918              else
    919              {
    920                Xpos = 0;
   \                     ??LPLD_LCD_ShowString_3: (+1)
   \   00000048   0x2700             MOVS     R7,#+0
    921                Ypos = 0;
   \   0000004A   0xF05F 0x0800      MOVS     R8,#+0
    922              } 
    923              CurX = CurX + 8;  
   \                     ??LPLD_LCD_ShowString_2: (+1)
   \   0000004E   0x....             LDR.N    R0,??DataTable22_8
   \   00000050   0x8800             LDRH     R0,[R0, #+0]
   \   00000052   0x3008             ADDS     R0,R0,#+8
   \   00000054   0x....             LDR.N    R1,??DataTable22_8
   \   00000056   0x8008             STRH     R0,[R1, #+0]
    924            }
    925            while ( *str != 0 );
   \   00000058   0x7830             LDRB     R0,[R6, #+0]
   \   0000005A   0x2800             CMP      R0,#+0
   \   0000005C   0xD1D8             BNE.N    ??LPLD_LCD_ShowString_0
    926          }
   \   0000005E   0xE8BD 0x81F3      POP      {R0,R1,R4-R8,PC}  ;; return
    927          
    928          //不开窗

   \                                 In section .text, align 2, keep-with-next
    929          void LPLD_LCD_ShowStringno(uint16 Xpos, uint16 Ypos, uint8 *str,uint16 strColor )
    930          {
   \                     LPLD_LCD_ShowStringno: (+1)
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0006             MOVS     R6,R0
   \   00000004   0x000F             MOVS     R7,R1
   \   00000006   0x0015             MOVS     R5,R2
   \   00000008   0x001C             MOVS     R4,R3
    931            uint8 TempChar;
    932            do
    933            {
    934              TempChar = *str++;  
   \                     ??LPLD_LCD_ShowStringno_0: (+1)
   \   0000000A   0x782A             LDRB     R2,[R5, #+0]
   \   0000000C   0x1C6D             ADDS     R5,R5,#+1
    935              LPLD_LCD_ShowCharno( Xpos, Ypos, TempChar, strColor );    
   \   0000000E   0x0023             MOVS     R3,R4
   \   00000010   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000012   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \   00000014   0x0039             MOVS     R1,R7
   \   00000016   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000018   0x0030             MOVS     R0,R6
   \   0000001A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001C   0x.... 0x....      BL       LPLD_LCD_ShowCharno
    936              if( Xpos <= MAX_X - 8 )
   \   00000020   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000022   0xF5B6 0x7F9C      CMP      R6,#+312
   \   00000026   0xDC01             BGT.N    ??LPLD_LCD_ShowStringno_1
    937              {
    938                Xpos += 8;
   \   00000028   0x3608             ADDS     R6,R6,#+8
   \   0000002A   0xE007             B.N      ??LPLD_LCD_ShowStringno_2
    939              } 
    940              else if ( Ypos <= MAX_Y - 16 )
   \                     ??LPLD_LCD_ShowStringno_1: (+1)
   \   0000002C   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000002E   0x2FE1             CMP      R7,#+225
   \   00000030   0xDA02             BGE.N    ??LPLD_LCD_ShowStringno_3
    941              {
    942                Xpos = 0;
   \   00000032   0x2600             MOVS     R6,#+0
    943                Ypos += 16;
   \   00000034   0x3710             ADDS     R7,R7,#+16
   \   00000036   0xE001             B.N      ??LPLD_LCD_ShowStringno_2
    944              }   
    945              else
    946              {
    947                Xpos = 0;
   \                     ??LPLD_LCD_ShowStringno_3: (+1)
   \   00000038   0x2600             MOVS     R6,#+0
    948                Ypos = 0;
   \   0000003A   0x2700             MOVS     R7,#+0
    949              } 
    950              CurX = CurX + 8;  
   \                     ??LPLD_LCD_ShowStringno_2: (+1)
   \   0000003C   0x....             LDR.N    R0,??DataTable22_8
   \   0000003E   0x8800             LDRH     R0,[R0, #+0]
   \   00000040   0x3008             ADDS     R0,R0,#+8
   \   00000042   0x....             LDR.N    R1,??DataTable22_8
   \   00000044   0x8008             STRH     R0,[R1, #+0]
    951            }
    952            while ( *str != 0 );
   \   00000046   0x7828             LDRB     R0,[R5, #+0]
   \   00000048   0x2800             CMP      R0,#+0
   \   0000004A   0xD1DE             BNE.N    ??LPLD_LCD_ShowStringno_0
    953          }
   \   0000004C   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    954          
    955          
    956          
    957          
    958          
    959          
    960          /*
    961           * LPLD_LCD_PrintStringLine
    962           * 另起一行显示字符串
    963           * 
    964           * 参数： 
    965           *    *str--字符串
    966           *    strColor--字符串字体颜色
    967           *    bkColor--字符背景颜色
    968           *
    969           * 输出:
    970           *    无
    971           */

   \                                 In section .text, align 2, keep-with-next
    972          void LPLD_LCD_PrintStringLine(uint8 *str,uint16 strColor, uint16 bkColor)
    973          {
   \                     LPLD_LCD_PrintStringLine: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0xB082             SUB      SP,SP,#+8
    974            CurX = 0;
   \   00000004   0x2300             MOVS     R3,#+0
   \   00000006   0x....             LDR.N    R4,??DataTable22_8
   \   00000008   0x8023             STRH     R3,[R4, #+0]
    975            LPLD_LCD_ShowString(0, CurY*18, str, strColor, bkColor);
   \   0000000A   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000000C   0x9200             STR      R2,[SP, #+0]
   \   0000000E   0x000B             MOVS     R3,R1
   \   00000010   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000012   0x0002             MOVS     R2,R0
   \   00000014   0x....             LDR.N    R0,??DataTable22_9
   \   00000016   0x8800             LDRH     R0,[R0, #+0]
   \   00000018   0x2112             MOVS     R1,#+18
   \   0000001A   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   0000001E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x.... 0x....      BL       LPLD_LCD_ShowString
    976            CurY++;
   \   00000026   0x....             LDR.N    R0,??DataTable22_9
   \   00000028   0x8800             LDRH     R0,[R0, #+0]
   \   0000002A   0x1C40             ADDS     R0,R0,#+1
   \   0000002C   0x....             LDR.N    R1,??DataTable22_9
   \   0000002E   0x8008             STRH     R0,[R1, #+0]
    977            if((CurY+1)*18>MAX_Y)
   \   00000030   0x....             LDR.N    R0,??DataTable22_9
   \   00000032   0x8800             LDRH     R0,[R0, #+0]
   \   00000034   0x1C40             ADDS     R0,R0,#+1
   \   00000036   0x2112             MOVS     R1,#+18
   \   00000038   0x4348             MULS     R0,R1,R0
   \   0000003A   0x28F1             CMP      R0,#+241
   \   0000003C   0xDB02             BLT.N    ??LPLD_LCD_PrintStringLine_0
    978            {
    979              CurY=0;
   \   0000003E   0x2000             MOVS     R0,#+0
   \   00000040   0x....             LDR.N    R1,??DataTable22_9
   \   00000042   0x8008             STRH     R0,[R1, #+0]
    980            }
    981          }
   \                     ??LPLD_LCD_PrintStringLine_0: (+1)
   \   00000044   0xBD13             POP      {R0,R1,R4,PC}    ;; return
    982          
    983          /*
    984           * LPLD_LCD_PrintString
    985           * 接着当前行显示字符串
    986           * 
    987           * 参数： 
    988           *    *str--字符串
    989           *    strColor--字符串字体颜色
    990           *    bkColor--字符背景颜色
    991           *
    992           * 输出:
    993           *    无
    994           */

   \                                 In section .text, align 2, keep-with-next
    995          void LPLD_LCD_PrintString(uint8 *str,uint16 Color, uint16 bkColor)
    996          {
   \                     LPLD_LCD_PrintString: (+1)
   \   00000000   0xB580             PUSH     {R7,LR}
    997            LPLD_LCD_ShowString(CurX, (CurY-1)*18, str, Color, bkColor);
   \   00000002   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000004   0x9200             STR      R2,[SP, #+0]
   \   00000006   0x000B             MOVS     R3,R1
   \   00000008   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000000A   0x0002             MOVS     R2,R0
   \   0000000C   0x....             LDR.N    R0,??DataTable22_9
   \   0000000E   0x8800             LDRH     R0,[R0, #+0]
   \   00000010   0x1E40             SUBS     R0,R0,#+1
   \   00000012   0x2112             MOVS     R1,#+18
   \   00000014   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000018   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000001A   0x....             LDR.N    R0,??DataTable22_8
   \   0000001C   0x8800             LDRH     R0,[R0, #+0]
   \   0000001E   0x.... 0x....      BL       LPLD_LCD_ShowString
    998          }
   \   00000022   0xBD01             POP      {R0,PC}          ;; return
    999          
   1000          /*
   1001           * LPLD_LCD_PrintNumLine
   1002           * 另起一行显示数字
   1003           * 
   1004           * 参数： 
   1005           *    num--数字
   1006           *    len--数字长度
   1007           *    numColor--字符字体颜色
   1008           *    bkColor--字符背景颜色
   1009           *
   1010           * 输出:
   1011           *    无
   1012           */

   \                                 In section .text, align 2, keep-with-next
   1013          void LPLD_LCD_PrintNumLine(uint16 num,uint8 len,uint16 numColor, uint16 bkColor)
   1014          {
   \                     LPLD_LCD_PrintNumLine: (+1)
   \   00000000   0xB530             PUSH     {R4,R5,LR}
   \   00000002   0xB083             SUB      SP,SP,#+12
   1015            CurX = 0;
   \   00000004   0x2400             MOVS     R4,#+0
   \   00000006   0x....             LDR.N    R5,??DataTable22_8
   \   00000008   0x802C             STRH     R4,[R5, #+0]
   1016            LPLD_LCD_ShowNum(0, CurY*18, num, len, numColor, bkColor);
   \   0000000A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000000C   0x9301             STR      R3,[SP, #+4]
   \   0000000E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000010   0x9200             STR      R2,[SP, #+0]
   \   00000012   0x000B             MOVS     R3,R1
   \   00000014   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000016   0x0002             MOVS     R2,R0
   \   00000018   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000001A   0x....             LDR.N    R0,??DataTable22_9
   \   0000001C   0x8800             LDRH     R0,[R0, #+0]
   \   0000001E   0x2112             MOVS     R1,#+18
   \   00000020   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000024   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000026   0x2000             MOVS     R0,#+0
   \   00000028   0x.... 0x....      BL       LPLD_LCD_ShowNum
   1017            CurY++;
   \   0000002C   0x....             LDR.N    R0,??DataTable22_9
   \   0000002E   0x8800             LDRH     R0,[R0, #+0]
   \   00000030   0x1C40             ADDS     R0,R0,#+1
   \   00000032   0x....             LDR.N    R1,??DataTable22_9
   \   00000034   0x8008             STRH     R0,[R1, #+0]
   1018            if((CurY+1)*18>MAX_Y)
   \   00000036   0x....             LDR.N    R0,??DataTable22_9
   \   00000038   0x8800             LDRH     R0,[R0, #+0]
   \   0000003A   0x1C40             ADDS     R0,R0,#+1
   \   0000003C   0x2112             MOVS     R1,#+18
   \   0000003E   0x4348             MULS     R0,R1,R0
   \   00000040   0x28F1             CMP      R0,#+241
   \   00000042   0xDB02             BLT.N    ??LPLD_LCD_PrintNumLine_0
   1019            {
   1020              CurY=0;
   \   00000044   0x2000             MOVS     R0,#+0
   \   00000046   0x....             LDR.N    R1,??DataTable22_9
   \   00000048   0x8008             STRH     R0,[R1, #+0]
   1021            }
   1022          }
   \                     ??LPLD_LCD_PrintNumLine_0: (+1)
   \   0000004A   0xBD37             POP      {R0-R2,R4,R5,PC}  ;; return
   1023          
   1024          /*
   1025           * LPLD_LCD_PrintNum
   1026           * 接着当前行显示数字
   1027           * 
   1028           * 参数： 
   1029           *    num--数字
   1030           *    len--数字长度
   1031           *    numColor--字符字体颜色
   1032           *    bkColor--字符背景颜色
   1033           *
   1034           * 输出:
   1035           *    无
   1036           */

   \                                 In section .text, align 2, keep-with-next
   1037          void LPLD_LCD_PrintNum(uint16 num,uint8 len,uint16 Color, uint16 bkColor)
   1038          {
   \                     LPLD_LCD_PrintNum: (+1)
   \   00000000   0xB500             PUSH     {LR}
   \   00000002   0xB083             SUB      SP,SP,#+12
   1039            LPLD_LCD_ShowNum(CurX, (CurY-1)*18, num,len, Color, bkColor);
   \   00000004   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000006   0x9301             STR      R3,[SP, #+4]
   \   00000008   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000000A   0x9200             STR      R2,[SP, #+0]
   \   0000000C   0x000B             MOVS     R3,R1
   \   0000000E   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   00000010   0x0002             MOVS     R2,R0
   \   00000012   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000014   0x....             LDR.N    R0,??DataTable22_9
   \   00000016   0x8800             LDRH     R0,[R0, #+0]
   \   00000018   0x1E40             SUBS     R0,R0,#+1
   \   0000001A   0x2112             MOVS     R1,#+18
   \   0000001C   0xFB10 0xF101      SMULBB   R1,R0,R1
   \   00000020   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000022   0x....             LDR.N    R0,??DataTable22_8
   \   00000024   0x8800             LDRH     R0,[R0, #+0]
   \   00000026   0x.... 0x....      BL       LPLD_LCD_ShowNum
   1040          }
   \   0000002A   0xBD07             POP      {R0-R2,PC}       ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22:
   \   00000000   0x4004A02C         DC32     0x4004a02c

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_1:
   \   00000000   0x400FF080         DC32     0x400ff080

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_2:
   \   00000000   0x60040000         DC32     0x60040000

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_3:
   \   00000000   0x........         DC32     LPLD_LCD_INFO

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_4:
   \   00000000   0x43FE1030         DC32     0x43fe1030

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_5:
   \   00000000   0x........         DC32     LCD_GRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_6:
   \   00000000   0x........         DC32     asc2_1608

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_7:
   \   00000000   0x........         DC32     gImage_suqian

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_8:
   \   00000000   0x........         DC32     CurX

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable22_9:
   \   00000000   0x........         DC32     CurY
   1041          
   1042          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   LPLD_LCD_BGR2RGB
       0   LPLD_LCD_Delayms
      40   LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_DrawRectangle
        40   -> LPLD_LCD_DrawLine
        40   -> LPLD_LCD_SetPoint
      32   LPLD_LCD_DrawSquare
        32   -> LPLD_LCD_DrawLine
        32   -> LPLD_LCD_SetPoint
      24   LPLD_LCD_DrawU8Gray
        24   -> LPLD_LCD_SetCursor
        24   -> LPLD_LCD_U8GRAY2RGB
        24   -> LPLD_LCD_WriteData
        24   -> LPLD_LCD_WriteIndex
      48   LPLD_LCD_FLEXBUS_Init
        32   -> LPLD_FlexBus_Init
        48   -> __aeabi_memcpy4
      16   LPLD_LCD_FillBackground
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
      16   LPLD_LCD_FillBackgroundGRAM
        16   -> LPLD_LCD_SetCursor
        16   -> LPLD_LCD_WriteData
        16   -> LPLD_LCD_WriteIndex
      12   LPLD_LCD_GRAMDrawHLine
      16   LPLD_LCD_GRAMFillRec
       8   LPLD_LCD_GetPoint
         8   -> LPLD_LCD_ReadData
         8   -> LPLD_LCD_SetCursor
         8   -> LPLD_LCD_WriteIndex
      48   LPLD_LCD_IO_Cfg
        32   -> LPLD_GPIO_Init
        48   -> __aeabi_memcpy4
       8   LPLD_LCD_Init
         8   -> LPLD_LCD_Delayms
         8   -> LPLD_LCD_FLEXBUS_Init
         8   -> LPLD_LCD_IO_Cfg
         8   -> LPLD_LCD_Reset
         8   -> LPLD_LCD_WriteReg
      16   LPLD_LCD_PrintNum
        16   -> LPLD_LCD_ShowNum
      24   LPLD_LCD_PrintNumLine
        24   -> LPLD_LCD_ShowNum
       8   LPLD_LCD_PrintString
         8   -> LPLD_LCD_ShowString
      16   LPLD_LCD_PrintStringLine
        16   -> LPLD_LCD_ShowString
       0   LPLD_LCD_ReadData
       8   LPLD_LCD_Reset
         8   -> LPLD_LCD_Delayms
       8   LPLD_LCD_SetCursor
         8   -> LPLD_LCD_WriteReg
       8   LPLD_LCD_SetPoint
         8   -> LPLD_LCD_SetCursor
         8   -> LPLD_LCD_WriteReg
      48   LPLD_LCD_ShowChar
        48   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_ShowCharno
        40   -> LPLD_LCD_SetPoint
      40   LPLD_LCD_ShowNum
        40   -> LPLD_LCD_ShowChar
        40   -> mypow
      32   LPLD_LCD_ShowString
        32   -> LPLD_LCD_ShowChar
      24   LPLD_LCD_ShowStringno
        24   -> LPLD_LCD_ShowCharno
       0   LPLD_LCD_U8GRAY2RGB
       0   LPLD_LCD_WriteData
       0   LPLD_LCD_WriteIndex
       8   LPLD_LCD_WriteReg
         8   -> LPLD_LCD_WriteData
         8   -> LPLD_LCD_WriteIndex
       0   mypow


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable22
       4  ??DataTable22_1
       4  ??DataTable22_2
       4  ??DataTable22_3
       4  ??DataTable22_4
       4  ??DataTable22_5
       4  ??DataTable22_6
       4  ??DataTable22_7
       4  ??DataTable22_8
       4  ??DataTable22_9
       2  CurX
       2  CurY
       4  LCD_GRAM
      24  LPLD_LCD_BGR2RGB
      28  LPLD_LCD_Delayms
     350  LPLD_LCD_DrawLine
     242  LPLD_LCD_DrawRectangle
     220  LPLD_LCD_DrawSquare
     102  LPLD_LCD_DrawU8Gray
      90  LPLD_LCD_FLEXBUS_Init
      48  LPLD_LCD_FillBackground
      48  LPLD_LCD_FillBackgroundGRAM
      50  LPLD_LCD_GRAMDrawHLine
      60  LPLD_LCD_GRAMFillRec
      38  LPLD_LCD_GetPoint
       8  LPLD_LCD_INFO
      54  LPLD_LCD_IO_Cfg
    1130  LPLD_LCD_Init
      44  LPLD_LCD_PrintNum
      76  LPLD_LCD_PrintNumLine
      36  LPLD_LCD_PrintString
      70  LPLD_LCD_PrintStringLine
      10  LPLD_LCD_ReadData
      26  LPLD_LCD_Reset
      40  LPLD_LCD_SetCursor
      44  LPLD_LCD_SetPoint
     150  LPLD_LCD_ShowChar
     190  LPLD_LCD_ShowCharno
     122  LPLD_LCD_ShowNum
      98  LPLD_LCD_ShowString
      78  LPLD_LCD_ShowStringno
      30  LPLD_LCD_U8GRAY2RGB
       8  LPLD_LCD_WriteData
       8  LPLD_LCD_WriteIndex
      20  LPLD_LCD_WriteReg
       2  PreX
       2  PreY
    1520  asc2_1608
      22  mypow

 
    20 bytes in section .bss
 1 520 bytes in section .rodata
 3 596 bytes in section .text
 
 3 596 bytes of CODE  memory
 1 520 bytes of CONST memory
    20 bytes of DATA  memory

Errors: none
Warnings: 5
